1704737413.29	0.0111319501301	0.0	-0.0445278005204	-0.0111319525030069140.004878044128417969	0.0	0.03520231495938656
1704737415.29	-0.0222639002602	0.0	-0.0445278005204	-0.044527800520356210.009869098663330078	2.0	0.0222639002602
1704737417.29	0.523201649786	-0.011131950130089052	-0.0222639018421	-0.044527800520356210.007079124450683594	0.0	0.5347972299700541
1704737419.29	3.75146715034	-1.5250771496298299	0.166979249578	0.189243148256650780.007179975509643555	0.0	5.276591270008363
1704737421.29	8.22651104964	-5.443523550335737	0.389618249016	0.50093774873525380.010097980499267578	0.0	13.6704878477526
1704737423.29	10.0632827997	-9.250650449740753	0.434146049537	0.31169459731471250.006194114685058594	0.0	19.314321420179493
1704737425.3	10.5419566498	-10.374977400224186	0.400750198355	0.34509044849595230.0011751651763916016	1.0	20.917008104908682
1704737427.3	10.4640329997	-10.597616399662076	0.378486299677	0.41188214769454135-0.0023539066314697266	0.0	21.061675875967556
1704737429.3	10.2747898498	-10.430637150083658	0.378486299677	0.45640994821489755-0.0014939308166503906	0.0	20.70557362988315
1704737431.3	11.0540263502	-10.263657899714268	0.378486299677	0.4786738500570209-0.0013060569763183594	0.0	21.317919676279246
1704737433.3	15.0058685998	-11.3879848501977	0.400750198355	0.45640994821489755-0.00010704994201660156	0.0	26.393912137985723
1704737435.3	18.7684677002	-15.629257799930354	0.389618249016	0.45640994821489755-0.0009109973907470703	1.0	34.39779034637835
1704737437.3	20.4271282498	-19.22487765002757	0.389618249016	0.43414604953666470.00102996826171875	1.0	39.65203090139242
1704737439.3	20.8612743002	-20.649767250068543	0.389618249016	0.40075019835542497.295608520507812e-05	0.0	41.511043042887
1704737441.3	20.7499547997	-20.99485770014644	0.378486299677	0.411882147694541350.0011019706726074219	0.0	41.744825858182715
1704737443.3	20.5829755501	-20.850142350037228	0.345090448496	0.44527799887578110.0029621124267578125	0.0	41.43323902945464
1704737445.3	20.5161838501	-20.716558950058104	0.345090448496	0.4675418975540140.0007219314575195312	1.0	41.232924625611595
1704737447.3	22.3418236501	-21.00598965027653	0.333958499157	0.4675418975540140.0017130374908447266	1.0	43.34801912946689
1704737449.3	26.39385345	-23.699921550119175	0.311694600479	0.489805799396137330.0008299350738525391	0.0	50.09409164124792
1704737451.3	29.77796625	-27.841006950262972	0.300562647976	0.51206969807437020.007954120635986328	2.0	57.61936139775296
1704737453.3	30.7019180997	-30.345695700267022	0.345090448496	0.50093774873525380.001708984375	0.0	61.047812729457526
1704737455.3	30.8577653999	-30.946821000173077	0.367354350338	0.489805799396137330.004346132278442383	2.0	61.80470770452259
1704737457.3	30.6907861503	-30.9245570999129	0.400750198355	0.4675418975540140.0031270980834960938	0.0	61.615379451664815
1704737459.3	31.5034185003	-30.746445900204392	0.400750198355	0.44527799887578110.004624128341674805	0.0	62.24988032603921
1704737461.3	34.8430034998	-32.071147949865534	0.300562647976	0.47867385005702090.0037550926208496094	0.0	66.914388496265
1704737463.3	39.1955959501	-35.7446914500824	0.222638999438	0.58999334977596620.0042879581451416016	1.0	74.9411877730841
1704737465.3	40.7874647997	-39.76332540037717	0.300562647976	0.62338919779331550.006413936614990234	1.0	80.55143709976944
1704737467.3	41.1993469498	-41.03236770017884	0.400750198355	0.51206969807437020.005816936492919922	1.0	82.23178999819086
1704737469.3	41.08802745	-41.31066645026718	0.434146049537	0.47867385005702090.006186962127685547	1.0	82.39870593155541
1704737471.3	40.8876523501	-41.16595110015796	0.434146049537	0.456409948214897550.014527082443237305	2.0	82.05360647072966
1704737473.3	40.7652009002	-40.976707950319366	0.378486299677	0.489805799396137330.013723134994506836	2.0	81.74198465022509
1704737475.3	41.8895278499	-40.88765235006963	0.345090448496	0.52320164741348660.015861034393310547	1.0	82.7773718201866
1704737477.3	45.6075991499	-41.6334930000849	0.256034850619	0.56772944793384280.0055620670318603516	1.0	87.24164895876368
1704737479.3	49.4926497002	-44.884022400104215	0.267166799958	0.60112529911508260.006289005279541016	1.0	94.377262966286
1704737481.3	51.2181019498	-48.91378829973809	0.356222400999	0.65678504897455530.019356966018676758	7.0	100.13234134309903
1704737483.3	51.5520604497	-50.86187955035644	0.445277998876	0.56772944793384280.01832294464111328	6.0	102.41401320470034
1704737485.3	51.4296089999	-51.30715755002319	0.500937748735	0.50093774873525380.011193990707397461	2.0	102.73676654992319
1704737487.31	51.2292338999	-51.22923389990355	0.456409948215	0.489805799396137330.015926122665405273	6.0	102.45847324241298
1704737489.31	51.1513102498	-51.02885879993486	0.423014100198	0.50093774873525380.003014087677001953	2.0	102.18019876241871
1704737491.31	52.9546861503	-51.1179144001846	0.367354350338	0.545465549255610.0015649795532226562	2.0	104.07275296128141
1704737493.31	57.5187856498	-53.46675584994935	0.278298749297	0.60112529911508260.004359006881713867	2.0	110.9860110057743
1704737495.31	60.4353565499	-58.24236240038947	0.356222400999	0.65678504897455530.0016989707946777344	2.0	118.67809955147264
1704737497.31	61.3481764503	-60.81384285038308	0.456409948215	0.545465549255610.0027780532836914062	2.0	122.16205176125908
1704737499.31	61.4706279001	-61.57081544973747	0.523201650577	0.50093774873525380.003854990005493164	2.0	123.04144536412349
1704737501.31	61.2925166996	-61.59307934999764	0.467541900718	0.50093774873525380.0038080215454101562	2.0	122.88560058748767
1704737503.31	61.1366694002	-61.40383620015905	0.400750198355	0.56772944793384280.0038721561431884766	2.0	122.54061936705484
1704737505.31	61.0698777002	-61.27025280017992	0.367354350338	0.6122572484541990.003448963165283203	2.0	122.34037562587217
1704737507.31	61.0476138	-61.20346110019036	0.378486299677	0.60112529911508260.002017974853515625	2.0	122.25127763085351
1704737509.31	61.0587457501	-61.18119719993018	0.400750198355	0.57886139727295930.002315998077392578	2.0	122.24007270950806
1704737511.31	61.0921415997	-61.214593050320445	0.411882150858	0.55659749859472640.006063938140869141	4.0	122.30682026478483
1704737513.31	61.1032735498	-61.22572499965956	0.423014100198	0.55659749859472640.005254030227661133	2.0	122.3290714860454
